  [1] "3.1.22.4"    "1.14.19.51"  "1.14.19.50"  "4.2.3.116"   "2.7.7.18"    "1.1.1.234"   "2.6.1.51"    "2.1.1.325"   "2.1.1.329"  
 [10] "2.4.1.239"   "2.1.1.212"   "1.1.99.41"   "4.2.1.10"    "4.2.3.29"    "4.1.2.8"     "3.5.4.19"    "3.1.1.n2"    "1.13.11.70" 
 [19] "1.1.1.133"   "4.1.3.17"    "2.7.7.23"    "1.1.1.223"   "4.4.1.16"    "2.4.1.259"   "5.4.99.52"   "2.4.99.13"   "3.2.1.182"  
 [28] "2.7.1.105"   "4.2.99.20"   "4.2.99.23"   "4.1.3.22"    "4.2.3.32"    "2.7.7.30"    "2.1.1.64"    "2.1.1.65"    "3.2.1.125"  
 [37] "2.3.1.n6"    "2.3.1.n7"    "5.4.99.54"   "3.6.1.31"    "3.1.7.6"     "2.1.1.n8"    "2.1.1.n7"    "2.1.1.n4"    "2.6.1.21"   
 [46] "2.6.1.27"    "3.2.2.23"    "2.4.1.237"   "2.7.8.2"     "4.2.3.70"    "4.2.3.79"    "1.14.19.17"  "1.14.19.16"  "1.14.19.11" 
 [55] "1.14.19.10"  "1.14.19.13"  "1.6.5.12"    "1.23.1.2"    "1.23.1.4"    "6.3.4.11"    "4.2.1.50"    "3.6.1.18"    "3.6.1.16"   
 [64] "3.6.1.13"    "1.14.13.204" "2.3.1.92"    "4.2.3.69"    "4.2.3.68"    "3.6.1.53"    "4.2.3.22"    "3.1.3.15"    "1.14.19.23" 
 [73] "1.14.19.25"  "1.14.19.26"  "3.5.99.7"    "4.2.1.65"    "2.7.11.23"   "1.1.1.314"   "1.1.1.81"    "2.4.1.261"   "5.1.3.13"   
 [82] "4.2.3.54"    "6.2.1.n3"    "1.14.19.37"  "1.14.19.33"  "2.6.1.79"    "4.2.3.53"    "1.13.11.20"  "4.2.3.n11"   "1.1.1.324"  
 [91] "1.14.99.n4"  "3.2.1.17"    "1.5.3.15"    "4.2.3.49"    "3.2.1.118"   "4.2.3.168"   "4.2.3.167"   "2.4.1.100"   "2.8.1.11"   
[100] "1.1.1.243"   "5.3.3.8"     "2.7.4.21"    "2.7.4.27"    "4.1.1.97"    "2.6.1.4"     "1.14.19.35"  "1.14.19.34"  "3.1.3.67"   
[109] "3.1.3.64"    "3.1.3.60"    "2.4.2.10"    "2.10.1.1"    "5.1.99.6"    "2.1.1.4"     "1.1.1.366"   "1.5.1.5"     "2.1.1.340"  
[118] "2.7.1.140"   "2.4.1.63"    "3.2.1.132"   "2.3.1.232"   "3.1.3.57"    "2.7.7.1"     "1.1.1.n11"   "6.5.1.3"     "2.5.1.27"   
[127] "2.5.1.22"    "4.2.1.105"   "3.5.4.9"     "4.4.1.1"     "1.14.19.14"  "3.1.3.46"    "4.6.1.2"     "2.5.1.130"   "1.1.1.169"  
[136] "2.7.7.52"    "4.2.1.113"   "2.1.1.89"    "2.7.1.17"    "1.3.1.102"   "1.3.1.104"   "3.2.1.151"   "4.2.3.83"    "4.2.3.85"   
[145] "4.2.3.84"    "4.2.3.87"    "4.2.3.86"    "1.14.14.50"  "4.2.3.125"   "1.1.1.194"   "2.5.1.139"   "2.5.1.138"   "2.5.1.137"  
[154] "2.5.1.136"   "1.6.2.6"     "1.14.13.145" "4.2.3.76"    "2.3.1.151"   "1.3.1.112"   "6.3.3.3"     "5.5.1.8"     "3.6.1.68"   
[163] "3.6.1.67"    "1.14.14.41"  "4.2.3.132"   "2.4.99.12"   "4.2.3.131"   "3.2.2.n1"    "3.7.1.1"     "4.3.1.17"    "4.3.1.18"   
[172] "2.5.1.52"    "2.5.1.51"    "2.7.7.75"    "4.1.1.23"    "2.4.1.219"   "2.1.1.233"   "3.1.3.95"    "3.1.3.93"    "1.5.1.8"    
[181] "1.5.1.9"     "1.14.19.47"  "4.3.1.25"    "2.5.1.69"    "2.7.1.49"    "2.7.1.47"    "2.1.1.337"   "2.1.1.336"   "2.1.1.339"  
[190] "2.1.1.338"   "2.3.1.177"   "3.1.3.102"   "3.1.3.100"   "3.1.3.104"   "2.1.1.114"   "3.1.3.86" 
